============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Checking whether the GPU is available
Calculating FR metrics for image 3516
Calculating FR metrics for image 3517
Calculating FR metrics for image 3518
Calculating FR metrics for image 3519
Calculating FR metrics for image 3520
Calculating FR metrics for image 3521
Calculating FR metrics for image 3522
Calculating FR metrics for image 3523
Calculating FR metrics for image 3524
Calculating FR metrics for image 3525
Calculating FR metrics for image 3526
Calculating FR metrics for image 3527
Calculating FR metrics for image 3528
Calculating FR metrics for image 3529
Calculating FR metrics for image 3530
Calculating FR metrics for image 3531
Calculating FR metrics for image 3532
Calculating FR metrics for image 3533
Calculating FR metrics for image 3534
Calculating FR metrics for image 3535
Calculating FR metrics for image 3536
Calculating FR metrics for image 3537
Calculating FR metrics for image 3538
Calculating FR metrics for image 3539
Calculating FR metrics for image 3540
Calculating FR metrics for image 3541
Calculating FR metrics for image 3542
Calculating FR metrics for image 3543
Calculating FR metrics for image 3544
Calculating FR metrics for image 3545
Calculating FR metrics for image 3546
Calculating FR metrics for image 3547
Calculating FR metrics for image 3548
Calculating FR metrics for image 3549
Calculating FR metrics for image 3550
Calculating FR metrics for image 3551
Calculating FR metrics for image 3552
Calculating FR metrics for image 3553
Calculating FR metrics for image 3554
Calculating FR metrics for image 3555
Calculating FR metrics for image 3556
Calculating FR metrics for image 3557
Calculating FR metrics for image 3558
Calculating FR metrics for image 3559
Calculating FR metrics for image 3560
Calculating FR metrics for image 3561
Calculating FR metrics for image 3562
Calculating FR metrics for image 3563
Calculating FR metrics for image 3564
Calculating FR metrics for image 3565
Calculating FR metrics for image 3566
Calculating FR metrics for image 3567
Calculating FR metrics for image 3568
Calculating FR metrics for image 3569
Calculating FR metrics for image 3570
Calculating FR metrics for image 3571
Calculating FR metrics for image 3572
Calculating FR metrics for image 3573
Calculating FR metrics for image 3574
Calculating FR metrics for image 3575
Calculating FR metrics for image 3576
Calculating FR metrics for image 3577
Calculating FR metrics for image 3578
Calculating FR metrics for image 3579
Calculating FR metrics for image 3580
Calculating FR metrics for image 3581
Calculating FR metrics for image 3582
Calculating FR metrics for image 3583
Calculating FR metrics for image 3584
Calculating FR metrics for image 3585
Calculating FR metrics for image 3586
Calculating FR metrics for image 3587
Calculating FR metrics for image 3588
Calculating FR metrics for image 3589
Calculating FR metrics for image 3590
Calculating FR metrics for image 3591
Calculating FR metrics for image 3592
Calculating FR metrics for image 3593
Calculating FR metrics for image 3594
Calculating FR metrics for image 3595
Calculating FR metrics for image 3596
Calculating FR metrics for image 3597
Calculating FR metrics for image 3598
Calculating FR metrics for image 3599
Calculating FR metrics for image 3600
Calculating FR metrics for image 3601
Calculating FR metrics for image 3602
Calculating FR metrics for image 3603
Calculating FR metrics for image 3604
Calculating FR metrics for image 3605
Calculating FR metrics for image 3606
Calculating FR metrics for image 3607
Calculating FR metrics for image 3608
Calculating FR metrics for image 3609
Calculating FR metrics for image 3610
Calculating FR metrics for image 3611
Calculating FR metrics for image 3612
Calculating FR metrics for image 3613
Calculating FR metrics for image 3614
Calculating FR metrics for image 3615
Calculating FR metrics for image 3616
Calculating FR metrics for image 3617
Calculating FR metrics for image 3618
Calculating FR metrics for image 3619
Calculating FR metrics for image 3620
Calculating FR metrics for image 3621
Calculating FR metrics for image 3622
Calculating FR metrics for image 3623
Calculating FR metrics for image 3624
Calculating FR metrics for image 3625
Calculating FR metrics for image 3626
Calculating FR metrics for image 3627
Calculating FR metrics for image 3628
Calculating FR metrics for image 3629
Calculating FR metrics for image 3630
Calculating FR metrics for image 3631
Calculating FR metrics for image 3632
Calculating FR metrics for image 3633
Calculating FR metrics for image 3634
Calculating FR metrics for image 3635
Calculating FR metrics for image 3636
Calculating FR metrics for image 3637
Calculating FR metrics for image 3638
Calculating FR metrics for image 3639
Calculating FR metrics for image 3640
Calculating FR metrics for image 3641
Calculating FR metrics for image 3642
Calculating FR metrics for image 3643
Calculating FR metrics for image 3644
Calculating FR metrics for image 3645
Calculating FR metrics for image 3646
Calculating FR metrics for image 3647
Calculating FR metrics for image 3648
Calculating FR metrics for image 3649
Calculating FR metrics for image 3650
Calculating FR metrics for image 3651
Calculating FR metrics for image 3652
Calculating FR metrics for image 3653
Calculating FR metrics for image 3654
Calculating FR metrics for image 3655
Calculating FR metrics for image 3656
Calculating FR metrics for image 3657
Calculating FR metrics for image 3658
Calculating FR metrics for image 3659
Calculating FR metrics for image 3660
Calculating FR metrics for image 3661
Calculating FR metrics for image 3662
Calculating FR metrics for image 3663
Calculating FR metrics for image 3664
Calculating FR metrics for image 3665
Calculating FR metrics for image 3666
Calculating FR metrics for image 3667
Calculating FR metrics for image 3668
Calculating FR metrics for image 3669
Calculating FR metrics for image 3670
Calculating FR metrics for image 3671
Calculating FR metrics for image 3672
Calculating FR metrics for image 3673
Calculating FR metrics for image 3674
Calculating FR metrics for image 3675
Calculating FR metrics for image 3676
Calculating FR metrics for image 3677
Calculating FR metrics for image 3678
Calculating FR metrics for image 3679
Calculating FR metrics for image 3680
Calculating FR metrics for image 3681
Calculating FR metrics for image 3682
Calculating FR metrics for image 3683
Calculating FR metrics for image 3684
Calculating FR metrics for image 3685
Calculating FR metrics for image 3686
Calculating FR metrics for image 3687
Calculating FR metrics for image 3688
Calculating FR metrics for image 3689
Calculating FR metrics for image 3690
Calculating FR metrics for image 3691
Calculating FR metrics for image 3692
Calculating FR metrics for image 3693
Calculating FR metrics for image 3694
Calculating FR metrics for image 3695
Calculating FR metrics for image 3696
Calculating FR metrics for image 3697
Calculating FR metrics for image 3698
Calculating FR metrics for image 3699
Calculating FR metrics for image 3700
Calculating FR metrics for image 3701
Calculating FR metrics for image 3702
Calculating FR metrics for image 3703
Calculating FR metrics for image 3704
Calculating FR metrics for image 3705
Calculating FR metrics for image 3706
Calculating FR metrics for image 3707
Calculating FR metrics for image 3708
Calculating FR metrics for image 3709
Calculating FR metrics for image 3710
Calculating FR metrics for image 3711
Calculating FR metrics for image 3712
Calculating FR metrics for image 3713
Calculating FR metrics for image 3714
Calculating FR metrics for image 3715
Calculating FR metrics for image 3716
Calculating FR metrics for image 3717
Calculating FR metrics for image 3718
Calculating FR metrics for image 3719
Calculating FR metrics for image 3720
Calculating FR metrics for image 3721
Calculating FR metrics for image 3722
Calculating FR metrics for image 3723
Calculating FR metrics for image 3724
Calculating FR metrics for image 3725
Calculating FR metrics for image 3726
Calculating FR metrics for image 3727
Calculating FR metrics for image 3728
Calculating FR metrics for image 3729
Calculating FR metrics for image 3730
Calculating FR metrics for image 3731
Calculating FR metrics for image 3732
Calculating FR metrics for image 3733
Calculating FR metrics for image 3734
Calculating FR metrics for image 3735
Calculating FR metrics for image 3736
Calculating FR metrics for image 3737
Calculating FR metrics for image 3738
Calculating FR metrics for image 3739
Calculating FR metrics for image 3740
Calculating FR metrics for image 3741
Calculating FR metrics for image 3742
Calculating FR metrics for image 3743
Calculating FR metrics for image 3744
Calculating FR metrics for image 3745
Calculating FR metrics for image 3746
Calculating FR metrics for image 3747
Calculating FR metrics for image 3748
Calculating FR metrics for image 3749
Calculating FR metrics for image 3750
Calculating FR metrics for image 3751
Calculating FR metrics for image 3752
Calculating FR metrics for image 3753
Calculating FR metrics for image 3754
Calculating FR metrics for image 3755
Calculating FR metrics for image 3756
Calculating FR metrics for image 3757
Calculating FR metrics for image 3758
Calculating FR metrics for image 3759
Calculating FR metrics for image 3760
Calculating FR metrics for image 3761
Calculating FR metrics for image 3762
Calculating FR metrics for image 3763
Calculating FR metrics for image 3764
Calculating FR metrics for image 3765
Calculating FR metrics for image 3766
Calculating FR metrics for image 3767
Calculating FR metrics for image 3768
Calculating FR metrics for image 3769
Calculating FR metrics for image 3770
Calculating FR metrics for image 3771
Calculating FR metrics for image 3772
Calculating FR metrics for image 3773
Calculating FR metrics for image 3774
Calculating FR metrics for image 3775
Calculating FR metrics for image 3776
Calculating FR metrics for image 3777
Calculating FR metrics for image 3778
Calculating FR metrics for image 3779
Calculating FR metrics for image 3780
Calculating FR metrics for image 3781
Calculating FR metrics for image 3782
Calculating FR metrics for image 3783
Calculating FR metrics for image 3784
Calculating FR metrics for image 3785
Calculating FR metrics for image 3786
Calculating FR metrics for image 3787
Calculating FR metrics for image 3788
Calculating FR metrics for image 3789
Calculating FR metrics for image 3790
Calculating FR metrics for image 3791
Calculating FR metrics for image 3792
Calculating FR metrics for image 3793
Calculating FR metrics for image 3794
Calculating FR metrics for image 3795
Calculating FR metrics for image 3796
Calculating FR metrics for image 3797
Calculating FR metrics for image 3798
Calculating FR metrics for image 3799
Calculating FR metrics for image 3800
Calculating FR metrics for image 3801
Calculating FR metrics for image 3802
Calculating FR metrics for image 3803
Calculating FR metrics for image 3804
Calculating FR metrics for image 3805
Calculating FR metrics for image 3806
Calculating FR metrics for image 3807
Calculating FR metrics for image 3808
Calculating FR metrics for image 3809
Calculating FR metrics for image 3810
Calculating FR metrics for image 3811
Calculating FR metrics for image 3812
Calculating FR metrics for image 3813
Calculating FR metrics for image 3814
Calculating FR metrics for image 3815
Calculating FR metrics for image 3816
Calculating FR metrics for image 3817
Calculating FR metrics for image 3818
Calculating FR metrics for image 3819
Calculating FR metrics for image 3820
Calculating FR metrics for image 3821
Calculating FR metrics for image 3822
Calculating FR metrics for image 3823
Calculating FR metrics for image 3824
Calculating FR metrics for image 3825
Calculating FR metrics for image 3826
Calculating FR metrics for image 3827
Calculating FR metrics for image 3828
Calculating FR metrics for image 3829
Calculating FR metrics for image 3830
Calculating FR metrics for image 3831
Calculating FR metrics for image 3832
Calculating FR metrics for image 3833
Calculating FR metrics for image 3834
Calculating FR metrics for image 3835
Calculating FR metrics for image 3836
Calculating FR metrics for image 3837
Calculating FR metrics for image 3838
Calculating FR metrics for image 3839
Calculating FR metrics for image 3840
Calculating FR metrics for image 3841
Calculating FR metrics for image 3842
Calculating FR metrics for image 3843
Calculating FR metrics for image 3844
Calculating FR metrics for image 3845
Calculating FR metrics for image 3846
Calculating FR metrics for image 3847
Calculating FR metrics for image 3848
Calculating FR metrics for image 3849
Calculating FR metrics for image 3850
Calculating FR metrics for image 3851
Calculating FR metrics for image 3852
Calculating FR metrics for image 3853
Calculating FR metrics for image 3854
Calculating FR metrics for image 3855
Calculating FR metrics for image 3856
Calculating FR metrics for image 3857
Calculating FR metrics for image 3858
Calculating FR metrics for image 3859
Calculating FR metrics for image 3860
Calculating FR metrics for image 3861
Calculating FR metrics for image 3862
Calculating FR metrics for image 3863
Calculating FR metrics for image 3864
Calculating FR metrics for image 3865
Calculating FR metrics for image 3866
Calculating FR metrics for image 3867
Calculating FR metrics for image 3868
Calculating FR metrics for image 3869
Calculating FR metrics for image 3870
Calculating FR metrics for image 3871
Calculating FR metrics for image 3872
Calculating FR metrics for image 3873
Calculating FR metrics for image 3874
Calculating FR metrics for image 3875
Calculating FR metrics for image 3876
Calculating FR metrics for image 3877
Calculating FR metrics for image 3878
Calculating FR metrics for image 3879
Calculating FR metrics for image 3880
Calculating FR metrics for image 3881
Calculating FR metrics for image 3882
Calculating FR metrics for image 3883
Calculating FR metrics for image 3884
Calculating FR metrics for image 3885
Calculating FR metrics for image 3886
Calculating FR metrics for image 3887
Calculating FR metrics for image 3888
Calculating FR metrics for image 3889
Calculating FR metrics for image 3890
Calculating FR metrics for image 3891
Calculating FR metrics for image 3892
Calculating FR metrics for image 3893
Calculating FR metrics for image 3894
Calculating FR metrics for image 3895
Calculating FR metrics for image 3896
Calculating FR metrics for image 3897
Calculating FR metrics for image 3898
Calculating FR metrics for image 3899
Calculating FR metrics for image 3900
Calculating FR metrics for image 3901
Calculating FR metrics for image 3902
Calculating FR metrics for image 3903
Calculating FR metrics for image 3904
Calculating FR metrics for image 3905
Calculating FR metrics for image 3906
Calculating FR metrics for image 3907
Calculating FR metrics for image 3908
Calculating FR metrics for image 3909
Calculating FR metrics for image 3910
Calculating FR metrics for image 3911
Calculating FR metrics for image 3912
Calculating FR metrics for image 3913
Calculating FR metrics for image 3914
Calculating FR metrics for image 3915
Calculating FR metrics for image 3916
Calculating FR metrics for image 3917
Calculating FR metrics for image 3918
Calculating FR metrics for image 3919
Calculating FR metrics for image 3920
Calculating FR metrics for image 3921
Calculating FR metrics for image 3922
Calculating FR metrics for image 3923
Calculating FR metrics for image 3924
Calculating FR metrics for image 3925
Calculating FR metrics for image 3926
Calculating FR metrics for image 3927
Calculating FR metrics for image 3928
Calculating FR metrics for image 3929
Calculating FR metrics for image 3930
Calculating FR metrics for image 3931
Calculating FR metrics for image 3932
Calculating FR metrics for image 3933
Calculating FR metrics for image 3934
Calculating FR metrics for image 3935
Calculating FR metrics for image 3936
Calculating FR metrics for image 3937
Calculating FR metrics for image 3938
Calculating FR metrics for image 3939
Calculating FR metrics for image 3940
Calculating FR metrics for image 3941
Calculating FR metrics for image 3942
Calculating FR metrics for image 3943
Calculating FR metrics for image 3944
Calculating FR metrics for image 3945
Calculating FR metrics for image 3946
Calculating FR metrics for image 3947
Calculating FR metrics for image 3948
Calculating FR metrics for image 3949
Calculating FR metrics for image 3950
Calculating FR metrics for image 3951
Calculating FR metrics for image 3952
Calculating FR metrics for image 3953
Calculating FR metrics for image 3954
Calculating FR metrics for image 3955
Calculating FR metrics for image 3956
Calculating FR metrics for image 3957
Calculating FR metrics for image 3958
Calculating FR metrics for image 3959
Calculating FR metrics for image 3960
Calculating FR metrics for image 3961
Calculating FR metrics for image 3962
Calculating FR metrics for image 3963
Calculating FR metrics for image 3964
Calculating FR metrics for image 3965
Calculating FR metrics for image 3966
Calculating FR metrics for image 3967
Calculating FR metrics for image 3968
Calculating FR metrics for image 3969
Calculating FR metrics for image 3970
Calculating FR metrics for image 3971
Calculating FR metrics for image 3972
Calculating FR metrics for image 3973
Calculating FR metrics for image 3974
Calculating FR metrics for image 3975
Calculating FR metrics for image 3976
Calculating FR metrics for image 3977
Calculating FR metrics for image 3978
Calculating FR metrics for image 3979
Calculating FR metrics for image 3980
Calculating FR metrics for image 3981
Calculating FR metrics for image 3982
Calculating FR metrics for image 3983
Calculating FR metrics for image 3984
Calculating FR metrics for image 3985
Calculating FR metrics for image 3986
Calculating FR metrics for image 3987
Calculating FR metrics for image 3988
Calculating FR metrics for image 3989
Calculating FR metrics for image 3990
Calculating FR metrics for image 3991
Calculating FR metrics for image 3992
Calculating FR metrics for image 3993
Calculating FR metrics for image 3994
Calculating FR metrics for image 3995
Calculating FR metrics for image 3996
Calculating FR metrics for image 3997
Calculating FR metrics for image 3998
Calculating FR metrics for image 3999
Calculating FR metrics for image 4000
Calculating FR metrics for image 4001
Calculating FR metrics for image 4002
Calculating FR metrics for image 4003
Calculating FR metrics for image 4004
Calculating FR metrics for image 4005
Calculating FR metrics for image 4006
Calculating FR metrics for image 4007
Calculating FR metrics for image 4008
Calculating FR metrics for image 4009
Calculating FR metrics for image 4010
Calculating FR metrics for image 4011
Calculating FR metrics for image 4012
Calculating FR metrics for image 4013
Calculating FR metrics for image 4014
Calculating FR metrics for image 4015
Calculating FR metrics for image 4016
Calculating FR metrics for image 4017
Calculating FR metrics for image 4018
Calculating FR metrics for image 4019
Calculating FR metrics for image 4020
Calculating FR metrics for image 4021
Calculating FR metrics for image 4022
Calculating FR metrics for image 4023
Calculating FR metrics for image 4024
Calculating FR metrics for image 4025
Calculating FR metrics for image 4026
Calculating FR metrics for image 4027
Calculating FR metrics for image 4028
Calculating FR metrics for image 4029
Calculating FR metrics for image 4030
Calculating FR metrics for image 4031
Calculating FR metrics for image 4032
Calculating FR metrics for image 4033
Calculating FR metrics for image 4034
Calculating FR metrics for image 4035
Calculating FR metrics for image 4036
Calculating FR metrics for image 4037
Calculating FR metrics for image 4038
Calculating FR metrics for image 4039
Calculating FR metrics for image 4040
Calculating FR metrics for image 4041
Calculating FR metrics for image 4042
Calculating FR metrics for image 4043
Calculating FR metrics for image 4044
Calculating FR metrics for image 4045
Calculating FR metrics for image 4046
Calculating FR metrics for image 4047
Calculating FR metrics for image 4048
Calculating FR metrics for image 4049
Calculating FR metrics for image 4050
Calculating FR metrics for image 4051
Calculating FR metrics for image 4052
Calculating FR metrics for image 4053
Calculating FR metrics for image 4054
Calculating FR metrics for image 4055
Calculating FR metrics for image 4056
Calculating FR metrics for image 4057
Calculating FR metrics for image 4058
Calculating FR metrics for image 4059
Calculating FR metrics for image 4060
Calculating FR metrics for image 4061
Calculating FR metrics for image 4062
Calculating FR metrics for image 4063
Calculating FR metrics for image 4064
Calculating FR metrics for image 4065
Calculating FR metrics for image 4066
Calculating FR metrics for image 4067
Calculating FR metrics for image 4068
Calculating FR metrics for image 4069
Calculating FR metrics for image 4070
Calculating FR metrics for image 4071
Calculating FR metrics for image 4072
Calculating FR metrics for image 4073
Calculating FR metrics for image 4074
Calculating FR metrics for image 4075
Calculating FR metrics for image 4076
Calculating FR metrics for image 4077
Calculating FR metrics for image 4078
Calculating FR metrics for image 4079
Calculating FR metrics for image 4080
Calculating FR metrics for image 4081
Calculating FR metrics for image 4082
Calculating FR metrics for image 4083
Calculating FR metrics for image 4084
Calculating FR metrics for image 4085
Calculating FR metrics for image 4086
Calculating FR metrics for image 4087
Calculating FR metrics for image 4088
Calculating FR metrics for image 4089
Calculating FR metrics for image 4090
Calculating FR metrics for image 4091
Calculating FR metrics for image 4092
Calculating FR metrics for image 4093
Calculating FR metrics for image 4094
Calculating FR metrics for image 4095
Calculating FR metrics for image 4096
Calculating FR metrics for image 4097
Calculating FR metrics for image 4098
Calculating FR metrics for image 4099
Calculating FR metrics for image 4100
Calculating FR metrics for image 4101
Calculating FR metrics for image 4102
Calculating FR metrics for image 4103
Calculating FR metrics for image 4104
Calculating FR metrics for image 4105
Calculating FR metrics for image 4106
Calculating FR metrics for image 4107
Calculating FR metrics for image 4108
Calculating FR metrics for image 4109
Calculating FR metrics for image 4110
Calculating FR metrics for image 4111
Calculating FR metrics for image 4112
Calculating FR metrics for image 4113
Calculating FR metrics for image 4114
Calculating FR metrics for image 4115
Calculating FR metrics for image 4116
Calculating FR metrics for image 4117
Calculating FR metrics for image 4118
Calculating FR metrics for image 4119
Calculating FR metrics for image 4120
Calculating FR metrics for image 4121
Calculating FR metrics for image 4122
Calculating FR metrics for image 4123
Calculating FR metrics for image 4124
Calculating FR metrics for image 4125
Calculating FR metrics for image 4126
Calculating FR metrics for image 4127
Calculating FR metrics for image 4128
Calculating FR metrics for image 4129
Calculating FR metrics for image 4130
Calculating FR metrics for image 4131
Calculating FR metrics for image 4132
Calculating FR metrics for image 4133
Calculating FR metrics for image 4134
Calculating FR metrics for image 4135
Calculating FR metrics for image 4136
Calculating FR metrics for image 4137
Calculating FR metrics for image 4138
Calculating FR metrics for image 4139
Calculating FR metrics for image 4140
Calculating FR metrics for image 4141
Calculating FR metrics for image 4142
Calculating FR metrics for image 4143
Calculating FR metrics for image 4144
Calculating FR metrics for image 4145
Calculating FR metrics for image 4146
Calculating FR metrics for image 4147
Calculating FR metrics for image 4148
Calculating FR metrics for image 4149
Calculating FR metrics for image 4150
Calculating FR metrics for image 4151
Calculating FR metrics for image 4152
Calculating FR metrics for image 4153
Calculating FR metrics for image 4154
Calculating FR metrics for image 4155
Calculating FR metrics for image 4156
Calculating FR metrics for image 4157
Calculating FR metrics for image 4158
Calculating FR metrics for image 4159
Calculating FR metrics for image 4160
Calculating FR metrics for image 4161
Calculating FR metrics for image 4162
Calculating FR metrics for image 4163
Calculating FR metrics for image 4164
Calculating FR metrics for image 4165
Calculating FR metrics for image 4166
Calculating FR metrics for image 4167
Calculating FR metrics for image 4168
Calculating FR metrics for image 4169
Calculating FR metrics for image 4170
Calculating FR metrics for image 4171
Calculating FR metrics for image 4172
Calculating FR metrics for image 4173
Calculating FR metrics for image 4174
Calculating FR metrics for image 4175
Calculating FR metrics for image 4176
Calculating FR metrics for image 4177
Calculating FR metrics for image 4178
Calculating FR metrics for image 4179
Calculating FR metrics for image 4180
Calculating FR metrics for image 4181
Calculating FR metrics for image 4182
Calculating FR metrics for image 4183
Calculating FR metrics for image 4184
Calculating FR metrics for image 4185
Calculating FR metrics for image 4186
Calculating FR metrics for image 4187
Calculating FR metrics for image 4188
Calculating FR metrics for image 4189
Calculating FR metrics for image 4190
Calculating FR metrics for image 4191
Calculating FR metrics for image 4192
Calculating FR metrics for image 4193
Calculating FR metrics for image 4194
Calculating FR metrics for image 4195
Calculating FR metrics for image 4196
Calculating FR metrics for image 4197
Calculating FR metrics for image 4198
Calculating FR metrics for image 4199
Calculating FR metrics for image 4200
Calculating FR metrics for image 4201
Calculating FR metrics for image 4202
Calculating FR metrics for image 4203
Calculating FR metrics for image 4204
Calculating FR metrics for image 4205
Calculating FR metrics for image 4206
Calculating FR metrics for image 4207
Calculating FR metrics for image 4208
Calculating FR metrics for image 4209
Calculating FR metrics for image 4210
Calculating FR metrics for image 4211
Calculating FR metrics for image 4212
Calculating FR metrics for image 4213
Calculating FR metrics for image 4214
Calculating FR metrics for image 4215
Calculating FR metrics for image 4216
Calculating FR metrics for image 4217
Calculating FR metrics for image 4218
Calculating FR metrics for image 4219
Calculating FR metrics for image 4220
Calculating FR metrics for image 4221
Calculating FR metrics for image 4222
Calculating FR metrics for image 4223
Calculating FR metrics for image 4224
Calculating FR metrics for image 4225
Calculating FR metrics for image 4226
Calculating FR metrics for image 4227
Calculating FR metrics for image 4228
Calculating FR metrics for image 4229
Calculating FR metrics for image 4230
Calculating FR metrics for image 4231
Calculating FR metrics for image 4232
Calculating FR metrics for image 4233
Calculating FR metrics for image 4234
Calculating FR metrics for image 4235
Calculating FR metrics for image 4236
Calculating FR metrics for image 4237
Calculating FR metrics for image 4238
Calculating FR metrics for image 4239
Calculating FR metrics for image 4240
Calculating FR metrics for image 4241
Calculating FR metrics for image 4242
Calculating FR metrics for image 4243
Calculating FR metrics for image 4244
Calculating FR metrics for image 4245
Calculating FR metrics for image 4246
Calculating FR metrics for image 4247
Calculating FR metrics for image 4248
Calculating FR metrics for image 4249
Calculating FR metrics for image 4250
Calculating FR metrics for image 4251
Calculating FR metrics for image 4252
Calculating FR metrics for image 4253
Calculating FR metrics for image 4254
Calculating FR metrics for image 4255
Calculating FR metrics for image 4256
Calculating FR metrics for image 4257
Calculating FR metrics for image 4258
Calculating FR metrics for image 4259
Calculating FR metrics for image 4260
Calculating FR metrics for image 4261
Calculating FR metrics for image 4262
Calculating FR metrics for image 4263
Calculating FR metrics for image 4264
Calculating FR metrics for image 4265
Calculating FR metrics for image 4266
Calculating FR metrics for image 4267
Calculating FR metrics for image 4268
Calculating FR metrics for image 4269
Calculating FR metrics for image 4270
Calculating FR metrics for image 4271
Calculating FR metrics for image 4272
Calculating FR metrics for image 4273
Calculating FR metrics for image 4274
Calculating FR metrics for image 4275
Calculating FR metrics for image 4276
Calculating FR metrics for image 4277
Calculating FR metrics for image 4278
Calculating FR metrics for image 4279
Calculating FR metrics for image 4280
Calculating FR metrics for image 4281
Calculating FR metrics for image 4282
Calculating FR metrics for image 4283
Calculating FR metrics for image 4284
Calculating FR metrics for image 4285
Calculating FR metrics for image 4286
Calculating FR metrics for image 4287
Calculating FR metrics for image 4288
Calculating FR metrics for image 4289
Calculating FR metrics for image 4290
Calculating FR metrics for image 4291
Calculating FR metrics for image 4292
Calculating FR metrics for image 4293
Calculating FR metrics for image 4294
Calculating FR metrics for image 4295
Calculating FR metrics for image 4296
Calculating FR metrics for image 4297
Calculating FR metrics for image 4298
Calculating FR metrics for image 4299
Calculating FR metrics for image 4300
Calculating FR metrics for image 4301
Calculating FR metrics for image 4302
Calculating FR metrics for image 4303
Calculating FR metrics for image 4304
Calculating FR metrics for image 4305
Calculating FR metrics for image 4306
Calculating FR metrics for image 4307
Calculating FR metrics for image 4308
Calculating FR metrics for image 4309
Calculating FR metrics for image 4310
Calculating FR metrics for image 4311
Calculating FR metrics for image 4312
Calculating FR metrics for image 4313
Calculating FR metrics for image 4314
Calculating FR metrics for image 4315
Calculating FR metrics for image 4316
Calculating FR metrics for image 4317
Calculating FR metrics for image 4318
Calculating FR metrics for image 4319
Calculating FR metrics for image 4320
Calculating FR metrics for image 4321
Calculating FR metrics for image 4322
Calculating FR metrics for image 4323
Calculating FR metrics for image 4324
Calculating FR metrics for image 4325
Calculating FR metrics for image 4326
Calculating FR metrics for image 4327
Calculating FR metrics for image 4328
Calculating FR metrics for image 4329
Calculating FR metrics for image 4330
Calculating FR metrics for image 4331
Calculating FR metrics for image 4332
Calculating FR metrics for image 4333
Calculating FR metrics for image 4334
Calculating FR metrics for image 4335
Calculating FR metrics for image 4336
Calculating FR metrics for image 4337
Calculating FR metrics for image 4338
Calculating FR metrics for image 4339
Calculating FR metrics for image 4340
Calculating FR metrics for image 4341
Calculating FR metrics for image 4342
Calculating FR metrics for image 4343
Calculating FR metrics for image 4344
Calculating FR metrics for image 4345
Calculating FR metrics for image 4346
Calculating FR metrics for image 4347
Calculating FR metrics for image 4348
Calculating FR metrics for image 4349
Calculating FR metrics for image 4350
Calculating FR metrics for image 4351
Calculating FR metrics for image 4352
Calculating FR metrics for image 4353
Calculating FR metrics for image 4354
Calculating FR metrics for image 4355
Calculating FR metrics for image 4356
Calculating FR metrics for image 4357
Calculating FR metrics for image 4358
Calculating FR metrics for image 4359
Calculating FR metrics for image 4360
Calculating FR metrics for image 4361
Calculating FR metrics for image 4362
Calculating FR metrics for image 4363
Calculating FR metrics for image 4364
Calculating FR metrics for image 4365
Calculating FR metrics for image 4366
Calculating FR metrics for image 4367
Calculating FR metrics for image 4368
Calculating FR metrics for image 4369
Calculating FR metrics for image 4370
Calculating FR metrics for image 4371
Calculating FR metrics for image 4372
Calculating FR metrics for image 4373
Calculating FR metrics for image 4374
Calculating FR metrics for image 4375
Calculating FR metrics for image 4376
Calculating FR metrics for image 4377
Calculating FR metrics for image 4378
Calculating FR metrics for image 4379
Calculating FR metrics for image 4380
Calculating FR metrics for image 4381
Calculating FR metrics for image 4382
Calculating FR metrics for image 4383
Calculating FR metrics for image 4384
Calculating FR metrics for image 4385
Calculating FR metrics for image 4386
Calculating FR metrics for image 4387
Calculating FR metrics for image 4388
Calculating FR metrics for image 4389
Calculating FR metrics for image 4390
Calculating FR metrics for image 4391
Calculating FR metrics for image 4392
Calculating FR metrics for image 4393
Calculating FR metrics for image 4394
Calculating FR metrics for image 4395
Calculating FR metrics for image 4396
Calculating FR metrics for image 4397
Calculating FR metrics for image 4398
Calculating FR metrics for image 4399
Calculating FR metrics for image 4400
Calculating FR metrics for image 4401
Calculating FR metrics for image 4402
Calculating FR metrics for image 4403
Calculating FR metrics for image 4404
Calculating FR metrics for image 4405
Calculating FR metrics for image 4406
Calculating FR metrics for image 4407
Calculating FR metrics for image 4408
Calculating FR metrics for image 4409
Calculating FR metrics for image 4410
Calculating FR metrics for image 4411
Calculating FR metrics for image 4412
Calculating FR metrics for image 4413
Calculating FR metrics for image 4414
Calculating FR metrics for image 4415
Calculating FR metrics for image 4416
Calculating FR metrics for image 4417
Calculating FR metrics for image 4418
Calculating FR metrics for image 4419
Calculating FR metrics for image 4420
Calculating FR metrics for image 4421
Calculating FR metrics for image 4422
Calculating FR metrics for image 4423
Calculating FR metrics for image 4424
Calculating FR metrics for image 4425
Calculating FR metrics for image 4426
Calculating FR metrics for image 4427
Calculating FR metrics for image 4428
Calculating FR metrics for image 4429
